//single phase coef Number:=96,    upsample factor:=384, 
   -2,    0,   10,   -3,    5,   -4,    3,    0,   -3,    7,  -13,   19,  -27,   35,  -43,   50,  -57,   61,  -63,   61,  -54,   42,  -24,   -1,   33,  -72,  117, -169,  225, -285,  347, -407,  463, -513,  551, -574,  578, -557,  504, -412,  270,  -63, -237,  680,-1374, 2618,-5614,26408,13948,-5964, 3830,-2769, 2095,-1607, 1227, -917,  659, -444,  264, -115,   -5,  100, -171,  221, -253,  268, -270,  261, -243,  219, -191,  161, -130,  101,  -73,   48,  -27,   10,    4,  -14,   21,  -24,   26,  -25,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    3,    0,   -3,    7,  -13,   19,  -27,   35,  -43,   50,  -57,   61,  -63,   60,  -54,   41,  -23,   -2,   34,  -73,  119, -170,  227, -286,  348, -407,  463, -512,  549, -572,  574, -552,  497, -404,  260,  -51, -251,  697,-1394, 2643,-5645,26338,14053,-5986, 3836,-2770, 2093,-1603, 1221, -911,  653, -438,  258, -110,  -10,  104, -175,  224, -255,  270, -272,  262, -244,  220, -191,  161, -130,  100,  -72,   48,  -26,    9,    5,  -14,   21,  -25,   26,  -25,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    3,    0,   -3,    7,  -13,   19,  -27,   35,  -43,   50,  -56,   61,  -62,   60,  -53,   41,  -22,   -3,   35,  -74,  120, -172,  228, -288,  348, -408,  463, -511,  548, -569,  570, -546,  491, -396,  250,  -39, -266,  713,-1414, 2667,-5676,26267,14157,-6008, 3843,-2770, 2090,-1598, 1216, -905,  647, -432,  252, -104,  -15,  108, -178,  227, -258,  272, -273,  263, -244,  220, -191,  160, -129,   99,  -72,   47,  -26,    8,    5,  -15,   21,  -25,   26,  -25,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -3,    7,  -13,   20,  -27,   35,  -43,   50,  -56,   60,  -62,   59,  -52,   40,  -21,   -4,   37,  -76,  122, -173,  229, -289,  349, -408,  463, -510,  546, -566,  566, -541,  484, -387,  240,  -27, -280,  730,-1434, 2692,-5706,26195,14262,-6029, 3849,-2770, 2087,-1594, 1210, -899,  641, -425,  246,  -99,  -20,  113, -182,  230, -260,  274, -274,  264, -245,  220, -191,  160, -129,   99,  -71,   46,  -25,    8,    6,  -15,   22,  -25,   26,  -25,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -3,    8,  -13,   20,  -27,   35,  -43,   50,  -56,   60,  -61,   59,  -51,   39,  -20,   -6,   38,  -77,  123, -175,  231, -290,  350, -408,  463, -509,  544, -563,  562, -536,  477, -379,  230,  -15, -294,  747,-1454, 2716,-5736,26123,14366,-6050, 3856,-2771, 2084,-1589, 1204, -892,  634, -419,  240,  -93,  -25,  117, -186,  233, -262,  276, -275,  264, -245,  220, -190,  159, -128,   98,  -70,   46,  -25,    7,    6,  -16,   22,  -25,   26,  -25,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -3,    8,  -13,   20,  -27,   35,  -43,   50,  -56,   60,  -61,   58,  -51,   38,  -19,   -7,   39,  -79,  124, -176,  232, -291,  351, -409,  462, -508,  542, -560,  558, -531,  471, -371,  220,   -3, -308,  763,-1474, 2740,-5765,26051,14471,-6071, 3861,-2771, 2081,-1584, 1198, -886,  628, -413,  234,  -88,  -30,  121, -189,  236, -265,  277, -277,  265, -245,  220, -190,  159, -128,   97,  -70,   45,  -24,    7,    7,  -16,   22,  -26,   27,  -26,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -3,    8,  -13,   20,  -27,   35,  -43,   50,  -56,   60,  -61,   58,  -50,   37,  -18,   -8,   41,  -80,  126, -177,  233, -292,  351, -409,  462, -507,  540, -558,  554, -525,  464, -363,  210,    9, -322,  780,-1493, 2763,-5794,25978,14575,-6092, 3867,-2770, 2078,-1579, 1192, -880,  621, -406,  228,  -82,  -35,  126, -193,  239, -267,  279, -278,  266, -246,  220, -190,  159, -127,   97,  -69,   44,  -23,    6,    7,  -17,   23,  -26,   27,  -26,   23,  -20,   16,  -12,    9,   -6,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -3,    8,  -13,   20,  -27,   35,  -43,   50,  -56,   59,  -60,   57,  -49,   36,  -17,   -9,   42,  -81,  127, -179,  235, -293,  352, -409,  462, -506,  538, -555,  550, -520,  457, -354,  200,   21, -336,  796,-1513, 2787,-5822,25905,14680,-6112, 3873,-2770, 2074,-1574, 1186, -873,  615, -400,  222,  -77,  -40,  130, -197,  242, -269,  281, -279,  267, -246,  220, -190,  158, -126,   96,  -68,   44,  -23,    6,    8,  -17,   23,  -26,   27,  -26,   23,  -20,   16,  -12,    9,   -5,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -4,    8,  -14,   20,  -27,   35,  -43,   50,  -55,   59,  -60,   56,  -49,   35,  -16,  -10,   43,  -83,  129, -180,  236, -294,  353, -409,  461, -505,  536, -552,  546, -514,  450, -346,  190,   33, -350,  813,-1532, 2810,-5850,25831,14784,-6132, 3878,-2769, 2071,-1569, 1180, -867,  608, -394,  216,  -71,  -44,  134, -200,  245, -272,  283, -280,  267, -246,  220, -189,  158, -126,   95,  -68,   43,  -22,    5,    8,  -17,   23,  -26,   27,  -26,   23,  -20,   16,  -12,    9,   -5,    4,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    0,   -4,    8,  -14,   20,  -27,   35,  -43,   50,  -55,   59,  -59,   56,  -48,   34,  -15,  -12,   45,  -84,  130, -181,  237, -295,  353, -410,  461, -504,  534, -549,  542, -509,  444, -337,  180,   45, -364,  829,-1551, 2833,-5878,25757,14888,-6152, 3883,-2769, 2067,-1564, 1174, -860,  602, -387,  210,  -66,  -49,  138, -204,  248, -274,  284, -281,  268, -247,  220, -189,  157, -125,   95,  -67,   42,  -21,    4,    9,  -18,   24,  -27,   27,  -26,   23,  -20,   16,  -12,    9,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    8,  -14,   20,  -28,   35,  -43,   50,  -55,   58,  -59,   55,  -47,   33,  -14,  -13,   46,  -86,  132, -183,  238, -296,  354, -410,  460, -503,  532, -546,  538, -504,  437, -329,  170,   57, -378,  845,-1570, 2856,-5905,25683,14992,-6171, 3888,-2768, 2063,-1558, 1168, -854,  595, -381,  204,  -60,  -54,  143, -207,  251, -276,  286, -283,  269, -247,  220, -189,  157, -125,   94,  -66,   42,  -21,    4,    9,  -18,   24,  -27,   27,  -26,   23,  -20,   16,  -12,    9,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    8,  -14,   20,  -28,   35,  -43,   50,  -55,   58,  -58,   55,  -46,   32,  -12,  -14,   47,  -87,  133, -184,  239, -297,  355, -410,  460, -501,  530, -543,  534, -498,  430, -321,  160,   68, -392,  862,-1589, 2878,-5931,25608,15096,-6190, 3892,-2767, 2059,-1553, 1162, -847,  588, -375,  198,  -55,  -59,  147, -211,  254, -279,  288, -284,  269, -247,  220, -189,  156, -124,   93,  -65,   41,  -20,    3,   10,  -19,   24,  -27,   28,  -26,   23,  -20,   16,  -12,    9,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    8,  -14,   21,  -28,   35,  -43,   49,  -55,   58,  -58,   54,  -46,   32,  -11,  -15,   49,  -88,  134, -186,  241, -298,  355, -410,  460, -500,  528, -540,  529, -493,  423, -312,  150,   80, -406,  878,-1608, 2900,-5957,25532,15200,-6209, 3897,-2766, 2055,-1547, 1155, -840,  582, -368,  192,  -49,  -64,  151, -215,  257, -281,  289, -285,  270, -248,  220, -188,  156, -123,   93,  -65,   40,  -19,    3,   10,  -19,   25,  -27,   28,  -26,   24,  -20,   16,  -12,    9,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    9,  -14,   21,  -28,   35,  -43,   49,  -55,   58,  -58,   54,  -45,   31,  -10,  -16,   50,  -90,  136, -187,  242, -299,  356, -410,  459, -499,  526, -536,  525, -487,  416, -304,  140,   92, -420,  894,-1627, 2923,-5983,25457,15304,-6228, 3901,-2764, 2051,-1541, 1149, -834,  575, -362,  186,  -44,  -69,  155, -218,  260, -283,  291, -286,  271, -248,  219, -188,  155, -123,   92,  -64,   39,  -19,    2,   11,  -19,   25,  -28,   28,  -26,   24,  -20,   16,  -12,    9,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    9,  -14,   21,  -28,   35,  -43,   49,  -54,   57,  -57,   53,  -44,   30,   -9,  -18,   51,  -91,  137, -188,  243, -300,  356, -410,  458, -498,  524, -533,  521, -482,  409, -295,  130,  104, -433,  910,-1645, 2944,-6008,25380,15408,-6246, 3905,-2763, 2047,-1536, 1142, -827,  568, -355,  180,  -38,  -74,  160, -222,  263, -285,  293, -287,  271, -248,  219, -188,  155, -122,   91,  -63,   39,  -18,    2,   11,  -20,   25,  -28,   28,  -26,   24,  -20,   16,  -12,    9,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    9,  -14,   21,  -28,   35,  -43,   49,  -54,   57,  -57,   52,  -43,   29,   -8,  -19,   52,  -93,  138, -189,  244, -301,  357, -410,  458, -496,  522, -530,  517, -476,  402, -287,  120,  116, -447,  926,-1664, 2966,-6033,25304,15512,-6264, 3909,-2761, 2042,-1530, 1136, -820,  561, -349,  174,  -33,  -79,  164, -225,  266, -288,  294, -288,  272, -248,  219, -187,  154, -121,   91,  -63,   38,  -17,    1,   12,  -20,   26,  -28,   28,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    9,  -14,   21,  -28,   35,  -43,   49,  -54,   57,  -56,   52,  -43,   28,   -7,  -20,   54,  -94,  140, -191,  245, -301,  357, -410,  457, -495,  520, -527,  512, -471,  395, -279,  110,  128, -461,  941,-1682, 2988,-6057,25227,15616,-6281, 3912,-2759, 2038,-1524, 1129, -813,  555, -342,  168,  -27,  -84,  168, -229,  268, -290,  296, -289,  273, -248,  219, -187,  154, -121,   90,  -62,   37,  -17,    0,   12,  -21,   26,  -28,   28,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    2,    1,   -4,    9,  -15,   21,  -28,   35,  -43,   49,  -54,   56,  -56,   51,  -42,   27,   -6,  -21,   55,  -95,  141, -192,  246, -302,  358, -410,  457, -494,  517, -524,  508, -465,  388, -270,  100,  139, -474,  957,-1700, 3009,-6081,25149,15719,-6298, 3915,-2757, 2033,-1518, 1122, -806,  548, -335,  162,  -22,  -89,  172, -232,  271, -292,  298, -290,  273, -249,  219, -186,  153, -120,   89,  -61,   37,  -16,    0,   13,  -21,   26,  -29,   29,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -3,    1,    1,   -5,    9,  -15,   21,  -28,   36,  -43,   49,  -54,   56,  -55,   51,  -41,   26,   -5,  -22,   56,  -97,  142, -193,  247, -303,  358, -410,  456, -492,  515, -520,  504, -459,  381, -262,   90,  151, -488,  973,-1719, 3030,-6104,25071,15823,-6315, 3918,-2755, 2028,-1512, 1115, -799,  541, -329,  155,  -16,  -94,  177, -236,  274, -294,  299, -291,  274, -249,  219, -186,  152, -119,   88,  -60,   36,  -15,   -1,   13,  -22,   27,  -29,   29,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -2,    1,    1,   -5,    9,  -15,   21,  -28,   36,  -43,   49,  -53,   56,  -55,   50,  -40,   25,   -4,  -24,   58,  -98,  144, -194,  248, -304,  359, -410,  455, -491,  513, -517,  499, -454,  374, -253,   80,  163, -502,  988,-1736, 3050,-6127,24993,15926,-6332, 3921,-2752, 2023,-1505, 1109, -792,  534, -322,  149,  -10,  -99,  181, -239,  277, -296,  301, -292,  274, -249,  219, -186,  152, -119,   88,  -60,   35,  -15,   -1,   14,  -22,   27,  -29,   29,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -3,    4,   -2,    1,    1,   -5,    9,  -15,   21,  -28,   36,  -43,   49,  -53,   55,  -54,   49,  -40,   24,   -3,  -25,   59,  -99,  145, -196,  249, -305,  359, -410,  455, -489,  511, -514,  495, -448,  367, -245,   70,  175, -515, 1004,-1754, 3071,-6150,24914,16029,-6348, 3924,-2750, 2018,-1499, 1102, -785,  527, -315,  143,   -5, -103,  185, -243,  280, -299,  302, -293,  275, -249,  219, -185,  151, -118,   87,  -59,   34,  -14,   -2,   14,  -22,   27,  -29,   29,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -3,    4,   -2,    1,    1,   -5,    9,  -15,   21,  -28,   36,  -43,   49,  -53,   55,  -54,   49,  -39,   23,   -2,  -26,   60, -101,  146, -197,  251, -305,  360, -410,  454, -488,  508, -510,  490, -442,  360, -236,   60,  186, -529, 1019,-1772, 3091,-6172,24835,16133,-6364, 3926,-2747, 2013,-1493, 1095, -778,  520, -309,  137,    1, -108,  189, -246,  282, -301,  304, -294,  275, -249,  218, -185,  151, -117,   86,  -58,   34,  -13,   -3,   15,  -23,   28,  -30,   29,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -5,   10,  -15,   21,  -28,   36,  -42,   48,  -53,   55,  -53,   48,  -38,   22,   -1,  -27,   61, -102,  148, -198,  252, -306,  360, -410,  453, -486,  506, -507,  486, -437,  353, -228,   49,  198, -542, 1035,-1789, 3111,-6193,24756,16236,-6379, 3928,-2744, 2008,-1486, 1087, -770,  513, -302,  131,    6, -113,  193, -250,  285, -303,  305, -295,  276, -249,  218, -184,  150, -117,   85,  -57,   33,  -13,   -3,   15,  -23,   28,  -30,   29,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    0,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -5,   10,  -15,   22,  -29,   36,  -42,   48,  -53,   54,  -53,   47,  -37,   21,    0,  -28,   63, -103,  149, -199,  253, -307,  360, -410,  452, -485,  503, -504,  481, -431,  346, -219,   39,  210, -555, 1050,-1807, 3131,-6214,24676,16339,-6395, 3930,-2741, 2002,-1479, 1080, -763,  505, -295,  125,   12, -118,  198, -253,  288, -305,  307, -296,  276, -249,  218, -184,  149, -116,   85,  -57,   32,  -12,   -4,   16,  -24,   28,  -30,   30,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    1,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -5,   10,  -15,   22,  -29,   36,  -42,   48,  -52,   54,  -52,   47,  -36,   21,    1,  -30,   64, -104,  150, -200,  254, -308,  361, -410,  452, -483,  501, -500,  477, -425,  339, -211,   29,  221, -569, 1065,-1824, 3151,-6235,24595,16442,-6410, 3932,-2738, 1997,-1473, 1073, -756,  498, -288,  118,   17, -123,  202, -257,  291, -307,  308, -297,  277, -249,  218, -184,  149, -115,   84,  -56,   32,  -11,   -4,   16,  -24,   29,  -30,   30,  -27,   24,  -20,   16,  -12,    8,   -5,    3,    1,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -5,   10,  -15,   22,  -29,   36,  -42,   48,  -52,   54,  -52,   46,  -36,   20,    2,  -31,   65, -106,  152, -202,  255, -308,  361, -409,  451, -482,  499, -497,  472, -419,  332, -202,   19,  233, -582, 1080,-1841, 3170,-6255,24515,16545,-6424, 3933,-2734, 1991,-1466, 1066, -748,  491, -282,  112,   23, -128,  206, -260,  293, -309,  310, -298,  277, -250,  217, -183,  148, -114,   83,  -55,   31,  -11,   -5,   17,  -24,   29,  -30,   30,  -28,   24,  -20,   16,  -12,    8,   -5,    3,    1,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -5,   10,  -16,   22,  -29,   36,  -42,   48,  -52,   53,  -52,   46,  -35,   19,    3,  -32,   66, -107,  153, -203,  255, -309,  361, -409,  450, -480,  496, -493,  468, -413,  325, -194,    9,  244, -595, 1095,-1858, 3189,-6275,24434,16647,-6438, 3934,-2731, 1985,-1459, 1058, -741,  484, -275,  106,   29, -133,  210, -263,  296, -311,  311, -299,  278, -250,  217, -183,  148, -114,   82,  -54,   30,  -10,   -6,   17,  -25,   29,  -31,   30,  -28,   24,  -20,   16,  -12,    8,   -4,    3,    1,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -5,   10,  -16,   22,  -29,   36,  -42,   48,  -52,   53,  -51,   45,  -34,   18,    5,  -33,   68, -108,  154, -204,  256, -310,  361, -409,  449, -479,  494, -490,  463, -408,  318, -185,   -1,  256, -608, 1110,-1875, 3208,-6294,24352,16750,-6452, 3935,-2727, 1979,-1452, 1051, -733,  477, -268,  100,   34, -138,  214, -267,  299, -313,  312, -300,  278, -250,  217, -182,  147, -113,   82,  -53,   29,   -9,   -6,   18,  -25,   29,  -31,   30,  -28,   24,  -20,   16,  -11,    8,   -4,    3,    1,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -6,   10,  -16,   22,  -29,   36,  -42,   48,  -51,   53,  -51,   44,  -33,   17,    6,  -34,   69, -110,  155, -205,  257, -310,  362, -409,  448, -477,  491, -486,  458, -402,  310, -177,  -11,  267, -622, 1125,-1892, 3227,-6313,24270,16852,-6466, 3936,-2723, 1973,-1445, 1043, -726,  469, -261,   93,   40, -143,  218, -270,  301, -315,  314, -301,  279, -250,  217, -182,  146, -112,   81,  -53,   29,   -9,   -7,   18,  -26,   30,  -31,   30,  -28,   24,  -20,   16,  -11,    8,   -4,    2,    1,    1,    9,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -6,   10,  -16,   22,  -29,   36,  -42,   48,  -51,   52,  -50,   44,  -33,   16,    7,  -35,   70, -111,  157, -206,  258, -311,  362, -408,  447, -475,  488, -483,  454, -396,  303, -168,  -21,  279, -635, 1140,-1908, 3245,-6331,24188,16955,-6479, 3936,-2719, 1967,-1438, 1036, -718,  462, -254,   87,   45, -147,  222, -274,  304, -317,  315, -302,  279, -250,  216, -181,  146, -111,   80,  -52,   28,   -8,   -7,   19,  -26,   30,  -31,   30,  -28,   24,  -20,   16,  -11,    8,   -4,    2,    1,    1,   10,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -6,   10,  -16,   22,  -29,   36,  -42,   47,  -51,   52,  -50,   43,  -32,   15,    8,  -37,   71, -112,  158, -207,  259, -312,  362, -408,  446, -473,  486, -479,  449, -390,  296, -160,  -31,  290, -648, 1155,-1925, 3263,-6349,24106,17057,-6492, 3937,-2715, 1961,-1430, 1028, -710,  455, -247,   81,   51, -152,  226, -277,  307, -319,  317, -302,  279, -250,  216, -181,  145, -111,   79,  -51,   27,   -7,   -8,   19,  -26,   30,  -32,   31,  -28,   24,  -20,   16,  -11,    8,   -4,    2,    1,    1,   10,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    1,    2,   -6,   10,  -16,   22,  -29,   36,  -42,   47,  -51,   52,  -49,   42,  -31,   14,    9,  -38,   73, -113,  159, -208,  260, -312,  362, -408,  445, -472,  483, -476,  444, -384,  289, -151,  -40,  302, -661, 1169,-1941, 3281,-6367,24023,17159,-6504, 3937,-2710, 1954,-1423, 1020, -703,  447, -241,   74,   57, -157,  231, -280,  309, -321,  318, -303,  280, -250,  216, -180,  144, -110,   78,  -50,   26,   -7,   -8,   20,  -27,   31,  -32,   31,  -28,   24,  -20,   16,  -11,    8,   -4,    2,    1,    1,   10,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    0,    2,   -6,   11,  -16,   22,  -29,   36,  -42,   47,  -50,   51,  -49,   42,  -30,   13,   10,  -39,   74, -115,  160, -209,  261, -313,  362, -407,  444, -470,  481, -472,  439, -378,  282, -142,  -50,  313, -674, 1184,-1957, 3299,-6384,23939,17261,-6516, 3936,-2706, 1948,-1415, 1013, -695,  440, -234,   68,   62, -162,  235, -284,  312, -323,  319, -304,  280, -250,  215, -179,  144, -109,   78,  -50,   26,   -6,   -9,   20,  -27,   31,  -32,   31,  -28,   24,  -20,   15,  -11,    8,   -4,    2,    1,    1,   10,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    0,    2,   -6,   11,  -16,   22,  -29,   36,  -42,   47,  -50,   51,  -48,   41,  -29,   12,   11,  -40,   75, -116,  161, -210,  262, -313,  363, -407,  443, -468,  478, -468,  435, -372,  274, -134,  -60,  325, -686, 1198,-1973, 3316,-6400,23855,17363,-6528, 3936,-2701, 1941,-1408, 1005, -687,  432, -227,   62,   68, -167,  239, -287,  315, -325,  321, -305,  280, -250,  215, -179,  143, -108,   77,  -49,   25,   -5,  -10,   21,  -28,   31,  -32,   31,  -28,   24,  -20,   15,  -11,    7,   -4,    2,    1,    1,   10,   -2,   -1,
   -2,    0,   10,   -2,    4,   -2,    0,    3,   -6,   11,  -16,   22,  -29,   36,  -42,   47,  -50,   50,  -48,   41,  -29,   11,   12,  -41,   76, -117,  162, -212,  263, -314,  363, -406,  442, -466,  475, -465,  430, -366,  267, -125,  -70,  336, -699, 1212,-1989, 3334,-6416,23771,17464,-6539, 3935,-2696, 1934,-1400,  997, -679,  425, -220,   56,   73, -172,  243, -290,  317, -327,  322, -306,  281, -250,  215, -178,  142, -108,   76,  -48,   24,   -5,  -10,   21,  -28,   32,  -32,   31,  -28,   24,  -20,   15,  -11,    7,   -4,    2,    1,    1,   10,   -2,   -1,
